version 2
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsSchedulerKt
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
# instanceKlass com/intellij/platform/ide/newUsersOnboarding/NewUsersOnboardingExperiment$$Lambda+0x0000024c89614d38
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass  @bci fleet/kernel/rete/impl/PosponedVarsKt postponedVars$addTerminal$lambda$3 (Lfleet/kernel/rete/QueryObserver;Ljava/util/HashMap;Lfleet/kernel/rete/Rete$ObserverId;Lfleet/kernel/rete/SubscriptionScope;Ljava/util/Set;)Lfleet/kernel/rete/OnTokens; 16 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/PosponedVarsKt$$Lambda+0x0000024c89617480
instanceKlass com/intellij/ui/win/WinShellIntegration$Bridge
instanceKlass javax/net/ssl/TrustManagerFactorySpi
# instanceKlass javax/net/ssl/TrustManagerFactory$$Lambda+0x80000007f
instanceKlass org/jetbrains/io/BuiltInServer
instanceKlass org/intellij/plugins/markdown/editor/headers/HeaderLevelInferenceTypedHandler$Companion
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass com/jetbrains/rdserver/unattendedHost/logs/BackendMessagePoolExporter$MyAppListener
instanceKlass sun/security/util/Cache
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar$Companion
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass  @bci fleet/kernel/rete/impl/ReteNetworkImpl$observeQuery$4$1 invoke (Lcom/jetbrains/rhizomedb/DbContext;)V 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024c89618400
instanceKlass com/intellij/ui/win/WinShellIntegration
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger$Companion
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizerApplicationInitializedListener
instanceKlass org/jetbrains/kotlin/idea/base/plugin/PluginsSupportingK2ModeKt
instanceKlass com/sun/jna/platform/win32/WinBase
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c89618000
instanceKlass com/intellij/platform/ide/newUsersOnboarding/NewUsersOnboardingExperiment
instanceKlass com/intellij/execution/wsl/WslIjentAvailabilityService$Companion
instanceKlass  @bci fleet/kernel/rete/impl/ReteNetworkImpl$observeQuery$4$1 invoke (Lcom/jetbrains/rhizomedb/DbContext;)V 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024c89615400
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsScheduler$execute$2$1
instanceKlass com/intellij/execution/wsl/WslIjentAvailabilityService
instanceKlass com/sun/jna/platform/win32/BaseTSD
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass com/sun/jna/platform/win32/WinDef
instanceKlass  @bci fleet/kernel/rete/impl/ReteNetworkImpl$observeQuery$4$1 invoke (Lcom/jetbrains/rhizomedb/DbContext;)V 26 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/ReteNetworkImpl$observeQuery$4$1$$Lambda+0x0000024c89612f40
instanceKlass com/intellij/platform/ide/impl/wsl/ijent/nio/toggle/IjentWslNioFsTogglerKt
instanceKlass  @cpi fleet/kernel/rete/impl/ReteNetworkImpl$observeQuery$4$1 54 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024c89615000
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$Companion
# instanceKlass com/intellij/openapi/actionSystem/Separator$$Lambda+0x0000024c89612838
instanceKlass org/jetbrains/kotlin/idea/base/plugin/K2UnsupportedPluginsNotificationActivity
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger
instanceKlass com/intellij/ide/ui/customization/UIThemeCustomizerImpl
instanceKlass com/intellij/platform/ide/impl/wsl/ijent/nio/toggle/IjentWslNioFsToggler$WslEelProvider
instanceKlass com/intellij/internal/statistic/service/fus/collectors/UsagesCollectorConsumer
instanceKlass org/jetbrains/kotlin/idea/macros/ApplicationWideKotlinBundledPathMacroCleaner
instanceKlass com/sun/jna/NativeString
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider
instanceKlass com/intellij/ide/ui/customization/UIThemeCustomizer
instanceKlass com/sun/jna/Klass
instanceKlass com/intellij/platform/ide/newUsersOnboarding/NewUsersOnboardingExperiment$Initializer
instanceKlass com/sun/jna/NativeMappedConverter
# instanceKlass fleet/kernel/rete/impl/FlatMapKt$$Lambda+0x0000024c8960bd18
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
instanceKlass com/intellij/platform/eel/provider/EelProvider$Companion
# instanceKlass fleet/kernel/rete/impl/BroadcasterImpl$$Lambda+0x0000024c8960a700
instanceKlass com/intellij/platform/eel/provider/EelProvider
instanceKlass com/intellij/ide/ui/OsDefaultValue
# instanceKlass com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x0000024c8960a958
instanceKlass fleet/kernel/rete/impl/AdaptiveSet$iterator$1
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsScheduler
# instanceKlass com/intellij/platform/eel/impl/fs/EelEarlyAccessApplicationActivity$$Lambda+0x0000024c8960f848
instanceKlass fleet/kernel/rete/impl/AdaptiveMap$entries$1$constructMutableEntry$1
instanceKlass com/sun/jna/VarArgsChecker
instanceKlass fleet/kernel/rete/impl/AdaptiveMap$entries$1$immutableIterator$1
instanceKlass fleet/kernel/rete/impl/AdaptiveMap$entries$1$iterator$1
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsScheduler
# instanceKlass fleet/kernel/rete/QueriesKt$$Lambda+0x0000024c8960db28
# instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl$queryScope$1$$Lambda+0x0000024c8960d8d0
# instanceKlass fleet/kernel/rete/impl/FlatMapKt$$Lambda+0x0000024c8960cf38
instanceKlass fleet/kernel/rete/impl/FlatMapKt
# instanceKlass com/L/L/M/M$$Lambda+0x0000024c89605470
# instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl$queryScope$1$$Lambda+0x0000024c8960c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c89608000
instanceKlass org/jetbrains/ide/BuiltInServerManagerImpl$Companion
instanceKlass com/L/L/M/M
instanceKlass org/intellij/plugins/markdown/MarkdownBundle
instanceKlass  @bci fleet/kernel/rete/impl/ReteNetworkImpl internQuery (Lfleet/kernel/rete/impl/InternedQuery;Lkotlin/jvm/functions/Function0;)Lfleet/kernel/rete/impl/ProducerNode; 72 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/ReteNetworkImpl$$Lambda+0x0000024c89607c50
instanceKlass org/jetbrains/ide/BuiltInServerManager$Companion
instanceKlass fleet/kernel/rete/impl/ProducerNode
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
# instanceKlass fleet/kernel/rete/impl/ReteNetworkImplKt$$Lambda+0x0000024c89606a30
instanceKlass com/intellij/platform/eel/impl/fs/EelEarlyAccessFilter
instanceKlass com/L/g/g/r
instanceKlass com/intellij/ide/SwingTooltipManagerCustomizer$execute$2
instanceKlass com/intellij/openapi/actionSystem/ex/CustomComponentAction
# instanceKlass fleet/kernel/rete/QueriesKt$$Lambda+0x0000024c89603d48
instanceKlass com/L/g/g/n
instanceKlass com/intellij/util/PatternUtil
# instanceKlass com/intellij/ide/SwingTooltipManagerCustomizer$$Lambda+0x0000024c896038b8
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$RegexpMatcher
instanceKlass com/sun/jna/internal/ReflectionUtils
# instanceKlass com/intellij/ide/SwingTooltipManagerCustomizer$$Lambda+0x0000024c89602ab0
# instanceKlass fleet/kernel/rete/impl/LookupKt$$Lambda+0x0000024c89602858
instanceKlass org/jetbrains/ide/ToolboxRestServiceConfig
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c89604800
instanceKlass com/intellij/ide/IdeTooltipManager
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000024c89601c48
instanceKlass  @bci fleet/kernel/rete/impl/SubscriptionsIndex sub-impl (Lfleet/kernel/rete/impl/PatternIndex;Lfleet/kernel/rete/impl/SubscriptionsIndex$PatternIndexEntry;Lfleet/fastutil/longs/LongSet;)Lfleet/kernel/rete/Subscription; 20 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/SubscriptionsIndex$$Lambda+0x0000024c896019f0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000024c896014f0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000024c89601280
instanceKlass fleet/fastutil/longs/LongSetExtensionsKt
instanceKlass com/intellij/platform/eel/impl/fs/EelEarlyAccessApplicationActivity
instanceKlass com/intellij/openapi/actionSystem/ex/ActionUtil
instanceKlass org/jetbrains/ide/BuiltInServerManager
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000024c896006d8
instanceKlass fleet/fastutil/longs/LongOpenHashSet$SetIterator
instanceKlass fleet/fastutil/longs/MutableLongIterator
instanceKlass fleet/fastutil/longs/LongIterator
instanceKlass com/intellij/openapi/fileTypes/impl/associate/OSFileAssociationPreferences
instanceKlass org/jetbrains/ide/ToolboxRestLauncher
instanceKlass fleet/fastutil/longs/LongOpenHashSet$Companion
instanceKlass org/jetbrains/ide/BuiltInServerManagerLauncher
instanceKlass fleet/fastutil/longs/LongOpenHashSet
instanceKlass com/intellij/openapi/fileTypes/impl/associate/OSFileAssociationStartupConfigurator
instanceKlass fleet/fastutil/longs/MutableLongSet
instanceKlass com/intellij/ide/SwingTooltipManagerCustomizer
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSDefragmentationCheckerKt
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass fleet/fastutil/longs/LongSet$Companion
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckerKt
instanceKlass fleet/fastutil/longs/LongSet
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass fleet/kernel/rete/impl/SubscriptionsIndex$PatternIndexEntry
instanceKlass com/intellij/openapi/application/impl/WriteActionLoggerApplicationActivity
instanceKlass  @bci fleet/kernel/rete/impl/LookupKt$lookupAttribute$1$1$1$1 invoke (Lfleet/kernel/rete/SubscriptionScope;)V 27 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/LookupKt$lookupAttribute$1$1$1$1$$Lambda+0x0000024c895fe250
instanceKlass com/intellij/diagnostic/JVMResponsivenessMonitorStarter
instanceKlass fleet/kernel/rete/DatomPort
instanceKlass com/intellij/xdebugger/XDebuggerBundle
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000024c895fb890
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSDefragmentationChecker
instanceKlass com/intellij/codeInsight/editorActions/TypedHandlerDelegate
instanceKlass fleet/kernel/rete/impl/LookupKt$lookupAttribute$1$Matches
instanceKlass com/intellij/idea/ActionsBundle
instanceKlass com/intellij/openapi/application/ImportOldConfigsState$Companion
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895fa0c0
# instanceKlass fleet/kernel/rete/impl/LookupKt$$Lambda+0x0000024c895f9e68
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckerConstants
instanceKlass java/security/KeyPairGeneratorSpi
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c895fc000
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass com/intellij/openapi/util/registry/ValueWithSource
instanceKlass java/security/PublicKey
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeBean
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter
instanceKlass java/security/KeyFactorySpi
instanceKlass fleet/kernel/rete/Token
instanceKlass com/intellij/openapi/application/ImportOldConfigsState
instanceKlass fleet/kernel/rete/Broadcaster
instanceKlass com/intellij/ide/plugins/DynamicPluginVfsListenerInitializer
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$2
instanceKlass java/security/KeyFactory
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeOverrider
instanceKlass fleet/kernel/rete/QueryKt
instanceKlass javax/crypto/KeyAgreement
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000024c895f34b0
instanceKlass com/intellij/codeInsight/editorActions/TypedHandlerPreloader
instanceKlass fleet/kernel/rete/impl/LookupKt
# instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl$$Lambda+0x0000024c895f2ae0
instanceKlass com/intellij/openapi/fileTypes/impl/AlarmAdapterKt
instanceKlass com/intellij/openapi/application/ImportOldConfigsUsagesCollector$Trigger
instanceKlass sun/security/util/MessageDigestSpi2
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000024c895f2400
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl$2
# instanceKlass fleet/kernel/rete/QueriesKt$$Lambda+0x0000024c895f1ee8
instanceKlass java/security/MessageDigestSpi
instanceKlass fleet/kernel/rete/Collector
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion$addKeysFromPlugins$3
instanceKlass fleet/kernel/rete/ValueMatch
instanceKlass java/security/interfaces/ECKey
instanceKlass com/intellij/openapi/project/impl/shared/ProcessPerProjectSharedConfigFolderApplicationInitializedListener
instanceKlass com/intellij/util/concurrency/CoroutineDispatcherBackedExecutor
instanceKlass java/security/Key
instanceKlass fleet/kernel/rete/Match$Companion
# instanceKlass com/intellij/openapi/actionSystem/DefaultActionGroup$$Lambda+0x0000024c895f0b48
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion$addKeysFromPlugins$2
instanceKlass com/intellij/ide/ApplicationActivity
instanceKlass fleet/kernel/rete/Match
# instanceKlass com/intellij/openapi/actionSystem/Separator$$Lambda+0x0000024c895f0238
instanceKlass com/intellij/util/concurrency/AppJavaExecutorUtil
# instanceKlass fleet/kernel/rete/impl/ObservableMatchKt$$Lambda+0x0000024c895eda60
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000024c895ed808
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry$FileTypeDetector
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000024c895ed380
instanceKlass fleet/kernel/rete/impl/AdaptiveMap
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
# instanceKlass com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x0000024c895efd60
